"","Domain","Phyla","Class","Order","Family","Genus","Species","strain"
"de1b46c7efe7bdc9962fd79d17854774","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," Pseudomonas","","de1b46c7efe7bdc9962fd79d17854774"
"6f8d489ea5bc0646fc2b4e4154750e15","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," Pseudomonas","","6f8d489ea5bc0646fc2b4e4154750e15"
"4ab56f9b012674eb6981ba9d3ef36170","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," Pseudomonas","","4ab56f9b012674eb6981ba9d3ef36170"
"9b7c4d38d5faf4595053b9fafda34e1e","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," Pseudomonas","","9b7c4d38d5faf4595053b9fafda34e1e"
"259e4267e8f443efffc70963b75e4045","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," Pseudomonas","","259e4267e8f443efffc70963b75e4045"
"936f8212f3cd159e32920c873008c2a5","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," Pseudomonas","","936f8212f3cd159e32920c873008c2a5"
"e60f6e53d09a97fecde5271d323ad53b","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Cellvibrionaceae"," Cellvibrio"," uncultured_Cellvibrio","e60f6e53d09a97fecde5271d323ad53b"
"4785f91e7f34f642ba5880ff1f2e7526","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Cellvibrionaceae"," Cellvibrio"," metagenome","4785f91e7f34f642ba5880ff1f2e7526"
"5b3e69031a1e70f4421c1fb11d96f13f","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Diplorickettsiales"," Diplorickettsiaceae"," uncultured"," uncultured_bacterium","5b3e69031a1e70f4421c1fb11d96f13f"
"7e753f854ef3a631994a998879828f3a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Diplorickettsiales"," Diplorickettsiaceae"," uncultured"," uncultured_bacterium","7e753f854ef3a631994a998879828f3a"
"de439c8aa16800ecd6580e83e2958e12","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Legionellales"," Legionellaceae","","","de439c8aa16800ecd6580e83e2958e12"
"a37b3ae9c71b4e582d361a4433fc24bd","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Legionellales"," Legionellaceae"," Legionella"," uncultured_bacterium","a37b3ae9c71b4e582d361a4433fc24bd"
"adf3c7233c2161e939a26110667aed82","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Legionellales"," Legionellaceae"," Legionella","","adf3c7233c2161e939a26110667aed82"
"e17c42b6dbe158b8b8dd97c1f5440e18","Bacteria"," Proteobacteria"," Gammaproteobacteria"," uncultured"," uncultured"," uncultured"," uncultured_organism","e17c42b6dbe158b8b8dd97c1f5440e18"
"b0b7c1df5679dcf1b5f01457331a4687","Bacteria"," Proteobacteria"," Gammaproteobacteria","","","","","b0b7c1df5679dcf1b5f01457331a4687"
"306362657db7872818a69eab489f7c76","Bacteria"," Myxococcota"," Polyangia"," Nannocystales"," Nannocystaceae"," Nannocystis"," metagenome","306362657db7872818a69eab489f7c76"
"27423ef8cdb312d5f0e62502a891449b","Bacteria"," Myxococcota"," Polyangia"," Polyangiales"," Phaselicystidaceae"," Phaselicystis"," uncultured_delta","27423ef8cdb312d5f0e62502a891449b"
"509b8910a6b14b389aedeb33db7f23d0","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Azospirillales"," Azospirillaceae"," Niveispirillum","","509b8910a6b14b389aedeb33db7f23d0"
"b437d39dfc5afaf183805993c1390110","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodospirillales"," Rhodospirillaceae"," Insolitispirillum"," Insolitispirillum_peregrinum","b437d39dfc5afaf183805993c1390110"
"063669beab0e471ace7cbc32283416e9","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Caulobacteraceae"," Brevundimonas","","063669beab0e471ace7cbc32283416e9"
"5e70ca7c727380bb2a2157fcca8526ea","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Caulobacteraceae"," Caulobacter","","5e70ca7c727380bb2a2157fcca8526ea"
"5a1598108def7c6cf47ae5d5d2d45a51","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae","","","5a1598108def7c6cf47ae5d5d2d45a51"
"7e2770ba96962764352f0b5492b162e9","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Maricaulis"," alpha_proteobacterium","7e2770ba96962764352f0b5492b162e9"
"db55b7cd3019e38b8d68b8e6d867ec4e","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Hyphomonas","","db55b7cd3019e38b8d68b8e6d867ec4e"
"20d8930ef772a243d214ee77451abaf2","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Hyphomonas","","20d8930ef772a243d214ee77451abaf2"
"76c092e3627725674dda633ea9716795","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Hyphomonas","","76c092e3627725674dda633ea9716795"
"9063fed0e1e8a8705b56062a2b2bc49b","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Hyphomonas","","9063fed0e1e8a8705b56062a2b2bc49b"
"aff00731f4bccd69c25542aeae7ff3d5","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Hyphomonas","","aff00731f4bccd69c25542aeae7ff3d5"
"3bebb681a4ba10beb02da5b003b50f38","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales"," Devosiaceae"," Devosia","","3bebb681a4ba10beb02da5b003b50f38"
"344b8fcfc08a17bb7443c1ad11ea3151","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales"," Devosiaceae"," Devosia","","344b8fcfc08a17bb7443c1ad11ea3151"
"e846ed2b26b0f982b803c454889e98c5","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales"," Rhizobiaceae"," Hoeflea","","e846ed2b26b0f982b803c454889e98c5"
"1854e62d40ff6286d1518bbfaeedbc5f","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Albimonas","","1854e62d40ff6286d1518bbfaeedbc5f"
"6dbc74f8ca8a46ca571aee4eb847555b","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales"," Hyphomicrobiaceae","","","6dbc74f8ca8a46ca571aee4eb847555b"
"25505f574cfaf9172bebb83b20c71f01","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Pseudorhodobacter","","25505f574cfaf9172bebb83b20c71f01"
"eaf1aaf4b652e4fa5aa0f503b13cbad8","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","eaf1aaf4b652e4fa5aa0f503b13cbad8"
"a36db20543c1136b31494847b412db92","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Pseudorhodobacter"," uncultured_Alphaproteobacteria","a36db20543c1136b31494847b412db92"
"bc2e987a5e264e1b3011eee7d1172e52","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Pseudorhodobacter"," Pseudorhodobacter_wandonensis","bc2e987a5e264e1b3011eee7d1172e52"
"3c7b31539e0e24654f3a9d4af9834b54","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","3c7b31539e0e24654f3a9d4af9834b54"
"8b3666cea52f318243bc74e73adf29b6","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","8b3666cea52f318243bc74e73adf29b6"
"09315938b6dede38dc8e27db2e3fa93a","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Falsirhodobacter"," Rhodobacter_sp.","09315938b6dede38dc8e27db2e3fa93a"
"45d28af4626c6d8ab9b61fdb4778cc89","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Marivita"," uncultured_bacterium","45d28af4626c6d8ab9b61fdb4778cc89"
"2a2c3ae90269f3a31967237c448c46c8","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","2a2c3ae90269f3a31967237c448c46c8"
"2e68757bad01812ed14c644d2bf9a815","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","2e68757bad01812ed14c644d2bf9a815"
"add0d840d1926eb3f6908f34ef6e6526","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","add0d840d1926eb3f6908f34ef6e6526"
"dfd89d9000105aa304f08b3cc93bac28","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","dfd89d9000105aa304f08b3cc93bac28"
"ec6873c66fb99a1ab54dfe11fa0d5949","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Sulfitobacter","","ec6873c66fb99a1ab54dfe11fa0d5949"
"eab1706e57a19a653991bd7bc4973f53","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","eab1706e57a19a653991bd7bc4973f53"
"fb8c9947ea9b3be96be3cab7c8f0feab","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","fb8c9947ea9b3be96be3cab7c8f0feab"
"808e37b01ebd9a3569ece4e2e41a8c9d","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","808e37b01ebd9a3569ece4e2e41a8c9d"
"fc17b983500650eba0c117db2191c5ec","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," HIMB11"," uncultured_Rhodobacteraceae","fc17b983500650eba0c117db2191c5ec"
"fc28580ab49e27f36fe240b78ae3c3f7","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Albirhodobacter"," Albirhodobacter_sp.","fc28580ab49e27f36fe240b78ae3c3f7"
"d1c8f7b6346015d2d94b7db3e6250ffc","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","d1c8f7b6346015d2d94b7db3e6250ffc"
"85f670579d1c3a7766ce8df552cb1a83","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","85f670579d1c3a7766ce8df552cb1a83"
"90aadf10af37c1b552ec5541e32c3ccf","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","90aadf10af37c1b552ec5541e32c3ccf"
"746729798909e5ca7d471db105995663","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","746729798909e5ca7d471db105995663"
"15fb3855592516df368b54fc94da6891","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae","","","15fb3855592516df368b54fc94da6891"
